Id,PCA_1,PCA_2,PCA_3,SalePrice
1,-118.07330505963697,-40.09455569830352,-2.442696597653387,208500
2,117.8012023778001,1.4965198384678011,6.9345554040367485,181500
3,-137.1098926425811,-38.508193750640935,-2.8716279465337053,223500
4,125.22897160181883,57.822330928396006,-13.091266875748603,140000
5,96.75878268078364,-29.841517355807863,0.5063213013832935,250000
6,210.09859082837414,-15.135217332044329,7.91126151998129,143000
7,132.97949068602958,-35.90843658131503,-1.5707649414852969,307000
8,486.2577770746364,20.058931426768495,16.210215540441187,200000
9,112.96557365528676,55.60610786047818,11.583714566520014,129900
10,-177.75091297545399,39.746930321721166,12.401392989830732,118000
11,-180.9381770855309,10.195114397201639,13.478735430186877,129500
12,-10.74200614530894,-43.51372996406383,-6.063356561032241,345000
13,134.80008503263602,23.708800001544766,18.05831685126126,144000
14,14.052009203864529,-41.81942604472926,-2.768203074157178,279500
15,207.67969525322908,28.595123590630823,19.895334612682554,157000
16,-20.37644182056529,26.5184823535684,-40.469733165628206,132000
17,-180.51486310513656,4.821412461226476,7.417110878176509,149000
18,-180.85837436606747,5.333225726719049,13.451080907336546,90000
19,-77.22529963531932,-39.333075534536185,0.7650379700196019,159000
20,-181.05574255721976,17.445939696573394,9.074607006089758,139000
21,215.0201517198158,-36.021770861898155,-1.1790077031760449,325300
22,23.262562660100343,51.4311813315291,5.242030886503644,139400
23,150.78940104275023,-30.69367596038775,0.5634978879491394,230000
24,29.642729364190462,-0.27062048003308903,9.404716532810996,129900
25,315.8532031588349,7.729932908263291,-11.203021966795216,154000
26,-122.84905892934171,-44.611268360631904,-5.134389467731372,256300
27,73.53886687909068,16.00544750452764,-20.567127041388815,134800
28,-128.85109196364462,-44.050561230117026,-5.645981630421546,306000
29,365.5358221773484,15.9988749494546,-10.701168962369463,207500
30,-46.218891652225956,55.11236872242448,10.545723830631479,68500
31,43.4654999097157,64.60158015891379,10.951179727152017,40000
32,-114.8734207579781,-8.177500891125948,-20.787797313767136,149350
33,-148.81100792824006,-46.66879618092509,-5.892258621397481,179900
34,-143.2957917180007,22.033262890876507,16.96538527241584,165500
35,71.1156872252893,-39.092433582938284,-3.5113452382645653,277500
36,-33.86563905685307,-42.391894062758816,-4.675324933619231,309000
37,276.05850956733826,-13.873949724496729,9.366093177696415,145000
38,-180.4921374880811,9.030571417297228,-13.630305627981057,153000
39,-128.1144529881178,4.623471003693521,-28.581941925146293,109000
40,-181.50579921994915,24.32320652459729,18.542922674312475,82000
41,-42.836961193726445,11.317263328878507,13.39465112250953,160000
42,-77.12073306790185,19.679008256322422,15.425406183859906,170000
43,59.93301728836902,-8.721202857776342,7.316761816806902,144000
44,-35.37560085376329,-1.4064919797113071,6.417309164215087,130250
45,-181.0344980921825,15.199227143050996,13.494240156995051,141000
46,98.96178295961454,-34.183750663601124,-2.008028805889901,319900
47,229.67654165612416,-27.97704317833509,3.3108932367917214,239686
48,-32.871412528429126,-43.19891428878586,-4.068438151727856,249700
49,-79.01788942232818,34.642917477992484,-40.218614284673016,113000
50,-180.69157545437739,6.82065424897596,9.802059111973936,127000
51,-104.29942455954713,-32.90034707290313,-0.6906343131108353,177000
52,-69.75000705442274,44.583235185197964,9.141930034850288,114500
53,-75.184346192398,18.912016320083602,16.601116774766492,110000
54,748.8013535680554,10.215211760497933,10.49709995755902,385000
55,-131.3688682525227,23.88445855869086,17.552713863173715,130000
56,225.86097762074152,23.655625120766175,18.672536965068122,180500
57,-64.23127494458252,-32.52414669629092,-2.077385172612325,172500
58,-108.95730001070196,-43.709960789560526,-3.4849145882789205,196500
59,50.31563377115327,-42.81924985785863,-6.150578979951339,438780
60,15.404167676680633,6.1752648057346695,11.006571542391324,124900
61,-129.02249515142256,-44.00224866164119,-2.224085074056999,158000
62,-37.01122758464467,37.82891385795854,-34.62514452065904,101000
63,-9.876976904788538,-42.52326538703086,-3.700275374009221,202500
64,-95.09399984686338,60.170135245510515,2.3648106295358047,140000
65,432.2834491946976,-14.006122302509315,7.812507309272811,219500
66,163.95537277506222,-34.85368759388904,-1.232134323080142,317000
67,120.67969956315511,5.592808700332551,-1.6936404095518582,180000
68,-6.09956777614089,-37.97974560470557,-1.0328495171643595,226000
69,-181.84324335699387,37.70227560495819,17.580027637054773,80000
70,-46.39858328998442,27.50117779519532,18.31539395911404,225000
71,119.601961598242,5.8151054692672295,9.908465536290574,244000
72,-179.5487192732113,-25.242672764715753,-12.83543553002505,129500
73,205.44233187548835,-21.812208878541362,4.7199144034941245,185000
74,-180.15277189958556,4.017629696935406,-25.576294436116616,144900
75,19.320160810146312,70.75916002643818,8.313714910365762,107400
76,40.160029182812906,7.9318341805328405,15.803921799784304,91000
77,-181.30499461023385,22.129377097915043,15.858112424360414,135750
78,-180.3998647218553,8.32099257840352,-24.53070066797111,127000
79,-180.982372377812,9.33490390956161,14.487724070041889,136500
80,20.219326253269667,58.40118395010015,-23.716175904102528,110000
81,143.1510113833601,16.626904919931164,14.488064177751948,193500
82,19.6185534211466,-31.42358377557332,2.2978515191270503,153500
83,64.08080530663474,-40.236584530663144,-2.5524556178833815,245000
84,-107.17211072698801,17.912096921362348,16.063079654079377,126500
85,12.450987610370914,-24.208100686172774,1.997875461035234,168500
86,29.489598659134902,-22.74309637226372,1.1168304630304922,260000
87,-41.152077959088196,-38.62126284788097,-0.2581338391168546,174000
88,54.94161684720308,-40.96946932529415,-0.23016412077397064,164500
89,-26.013017523234684,53.984525011447744,-15.88042058442603,85000
90,-179.636672506331,-30.351818642329548,3.0698075214053575,123600
91,-152.65063744705077,29.17491473377889,20.136557027860317,109900
92,-181.18413618667458,13.578611304587538,17.194536910191,98600
93,-136.7442162449138,31.598997686463907,-43.26690683677575,163500
94,-82.07536178069563,43.92130805334224,-41.970127450039534,133900
95,-17.44431638392346,-29.84111462750374,2.3871245902181197,204750
96,115.48364504363201,-18.847031190825774,1.348937440972502,185000
97,7.751123600951764,-33.461933342931836,0.2699336367957486,214000
98,-61.04813184245386,12.92158614396337,16.464546213312342,94750
99,-105.38441125984885,61.92613056420225,6.849665280835373,83000
100,170.3895407749441,32.32178648773196,23.33611869154216,128950
101,56.2570487966658,-8.620545090065175,-11.546239158818523,205000
102,57.82613895805264,-7.1655231788542055,9.044100760242111,178000
103,-180.37072069823452,-7.161768475550461,8.697999847341434,118964
104,-142.89587357145058,-46.106918500006856,-4.347220082545729,198900
105,1.9869609982553986,51.18043886614269,11.635332632412348,169500
106,5.959881071923033,-37.03767613270653,-2.911195560415861,250000
107,-181.76872272056093,65.01426675830216,-50.372500487284896,100000
108,-181.6634719341353,32.17468150555349,18.005819107663367,115000
109,-36.807352723308846,34.513341640140474,-42.645887765482875,115000
110,-58.35758987699342,-0.46057214371009586,8.451154596137256,190000
111,0.9722622066226849,19.576303614807856,4.8250701021313205,136900
112,0.6240296803500515,-29.622000683641456,1.2258735420168088,180000
113,292.9224188304103,-34.22725685551661,2.0267433761309515,383970
114,296.3823209340199,39.352496739184986,23.422275398442498,217000
115,43.857285155456296,14.296420623577797,-30.491483567424666,259500
116,-147.2703156521483,-36.55561353681744,-0.30312934628375543,176000
117,-17.22183878994294,20.759997300273035,17.485369294186047,139000
118,-35.10907178612101,-42.41286397733439,-0.5692763258677274,155000
119,187.0853230168916,-10.457857823964124,7.746015522971947,320000
120,-154.92345547199443,-46.65095307193099,-3.95649156047047,163990
121,79.27463051759011,9.674138211591824,13.878060469560616,180000
122,-41.98102923805768,43.58288686583497,16.967046560518387,100000
123,-51.07563166458984,22.49612529748782,13.088491847923367,136000
124,-116.62074322123378,-26.132953899688506,2.717094257067463,153900
125,12.090440283264602,-10.675881858310145,-5.673136746720243,181000
126,-127.731708854597,26.0413542459539,-21.468102205087444,84500
127,24.567289333169754,-0.11541264362131849,10.812217852342755,128000
128,-181.83495554491813,46.08825182139087,6.152907071016107,87000
129,115.09995232206782,14.90164145229022,15.51924428728984,155000
130,79.64424832477091,8.826934638088376,-11.160994091886298,150000
131,-9.604621479808884,10.09920232588063,9.97923300961998,226000
132,-107.32329200367536,-34.04235863428356,0.6210570104716683,244000
133,-180.02469379152157,-3.582746432882839,-22.07226087554926,150750
134,37.79007104261208,-32.048681058017756,-1.1878758061146144,220000
135,95.82772538007445,-0.10972996486564053,-6.482694691348537,180000
136,-82.48637519398522,5.231271101411472,8.137686643289015,174000
137,-69.85817862240523,9.507754304977116,14.128618097546685,143000
138,-179.6140106991578,-24.759914755947015,0.5005843550414618,171000
139,150.69702722059785,-27.228487741545283,0.858986909894803,230000
140,195.33111392708278,-20.514317923950088,6.42423658338566,231500
141,-180.84259784282784,5.251049597670381,13.466044107110353,115000
142,5.031069657739061,-41.687664809869176,-1.9672608201417057,260000
143,-181.6916478648149,30.785521935315575,20.431138740260515,166000
144,-6.369758367787582,-29.907655455372076,1.1502789558605802,204000
145,-180.92563674108945,10.134364303986006,13.504019079356032,125000
146,-138.9787804645033,-45.15468159307447,-4.1894903077562144,130000
147,-132.87442780291613,29.140125878934075,-27.66310039008303,105000
148,12.666895686175662,-30.57392014617214,0.9541429596453945,222500
149,-178.9901332652857,-43.581945364404966,-4.590203541834317,141000
150,131.89429507570355,50.19607570088249,17.929919010717185,115000
151,-180.35823245075886,-4.976921592502888,8.00430336019806,122000
152,-76.78801598110257,-45.18065504087671,-5.551779391505934,372402
153,-114.50565830813596,0.971376916547207,10.074333646839595,190000
154,228.24050060961494,21.287074375534164,4.175832164594519,235000
155,45.835545388525595,58.321396238282944,7.579818396832724,125000
156,-46.185350182201276,57.38490367212219,7.342936909357152,79000
157,-181.39771026102906,27.24691955287172,15.28282547019482,109500
